Iteration,dLoss,LossAfter,KLBefore,Entropy,MaxReturn,LossBefore,MinReturn,EnvExecTime,TotalEnvSteps,AverageReturn,KL,GradNorm,StdReturn,AverageDiscountedReturn,PolicyExecTime,NumTrajs,ProcessExecTime
0,-0.003062725067138672,-0.1778620332479477,0.0,1.585558295249939,70.7,-0.18092475831508636,10.000000000000002,3.3795204162597656,7665,42.087500000000006,0.0011559755075722933,0.33057254840713135,13.345264843756382,26.640073470965056,4.448682546615601,320,0.12035012245178223
1,0.0015788376331329346,-0.17763660848140717,0.0011471186298877,1.584198236465454,69.9,-0.17605777084827423,10.00000000000001,3.4581751823425293,15254,42.27750000000001,0.0011313959257677197,0.3868213970078666,14.179553721820724,28.429148020446412,4.566616773605347,320,0.1253666877746582
2,0.0028889328241348267,-0.1767001897096634,0.001106934854760766,1.5826390981674194,71.8,-0.17381125688552856,3.552713678800501e-15,3.622779369354248,22826,44.94634146341464,0.0010685465531423688,0.38703272317909687,15.704902101883478,29.535435424286202,4.820111274719238,328,0.13227534294128418
3,0.0013325512409210205,-0.17651404440402985,0.0010372600518167019,1.5834834575653076,71.39999999999999,-0.17518149316310883,30.0,3.0554418563842773,30431,49.98809523809524,0.0010215648217126727,0.43992763408675006,11.823366742759305,35.62489891502738,4.3374183177948,336,0.11475729942321777
4,0.0010356903076171875,-0.17522813379764557,0.0010089195566251874,1.5816576480865479,76.2,-0.17419244349002838,20.000000000000014,3.0865252017974854,38008,50.530952380952385,0.0009772379416972399,0.353213667138007,12.55696520993216,34.74259641031087,4.2724082469940186,336,0.11484241485595703
5,-0.0011834651231765747,-0.17987580597400665,0.0009271964081563056,1.581537127494812,72.10000000000001,-0.18105927109718323,29.999999999999993,2.975843906402588,45590,50.972093023255816,0.0011299267644062638,0.40534770198248016,12.923933550198688,38.28374742942605,4.275042533874512,344,0.11448812484741211
6,0.0007607787847518921,-0.17801955342292786,0.0011130089405924082,1.580133318901062,74.80000000000001,-0.17725877463817596,30.000000000000007,2.9024178981781006,53286,53.87272727272727,0.0011582738952711225,0.43805651937638496,10.988348449739503,38.74112935691219,4.199477672576904,352,0.11222004890441895
7,0.0025382786989212036,-0.17794452607631683,0.0010095699690282345,1.5798171758651733,74.70000000000005,-0.17540624737739563,20.000000000000007,2.9775283336639404,60824,58.5529411764706,0.0009947385406121612,0.445622143519896,13.369299818015556,42.019792875586596,4.16641902923584,408,0.1106574535369873
8,-0.0027526021003723145,-0.1781919300556183,0.0009952624095603824,1.5760806798934937,76.0,-0.1809445321559906,39.99999999999998,2.9085631370544434,68486,58.85306122448979,0.0010004356736317277,0.44912396077880173,11.133477774873336,42.40044343148585,4.202680587768555,392,0.11091351509094238
9,0.0006774961948394775,-0.17762115597724915,0.0009769572643563151,1.5750129222869873,73.90000000000003,-0.17694365978240967,40.00000000000001,3.1102752685546875,76160,61.251999999999995,0.0010983427055180073,0.47627932764329284,9.142105665545545,44.87052542524659,4.627506494522095,400,0.12432289123535156
10,0.0005928128957748413,-0.17746666073799133,0.0009507311624474823,1.5759263038635254,76.0,-0.1768738478422165,30.000000000000018,2.9815142154693604,83691,65.20169491525424,0.0008370681316591799,0.4259394009229226,9.039358225408611,48.51039234839434,4.391276836395264,472,0.11807775497436523
11,0.0008562654256820679,-0.17832863330841064,0.0008497130475006998,1.5735068321228027,78.20000000000002,-0.17747236788272858,30.000000000000007,2.9172170162200928,91283,63.87368421052632,0.0009106282377615571,0.44608656709433625,10.1005215483855,48.05288802363025,4.332109451293945,456,0.11487364768981934
12,-0.0002860724925994873,-0.17820796370506287,0.0007867158856242895,1.5730160474777222,76.50000000000001,-0.17849403619766235,49.99999999999997,3.2292487621307373,98837,68.47246376811592,0.0007543512037955225,0.4007788731049421,5.9447427525179615,50.78483639515449,4.609144926071167,552,0.12139248847961426
13,0.002575695514678955,-0.17675864696502686,0.0006948349182493985,1.574111819267273,77.80000000000001,-0.1741829514503479,49.99999999999999,2.896824598312378,106384,69.5310810810811,0.000682990939822048,0.35498880671109584,5.384911996462163,52.44131522671687,4.1172308921813965,592,0.10707306861877441
14,-0.0008825063705444336,-0.17773135006427765,0.0006624601082876325,1.572987675666809,76.8,-0.17861385643482208,50.0,2.9152450561523438,113884,69.87012987012987,0.0007269485504366457,0.37896428756078987,5.375921906684483,53.12503282246755,4.161035776138306,616,0.10546588897705078
15,-0.001954898238182068,-0.17444254457950592,0.0006578624015673995,1.5746698379516602,78.10000000000002,-0.176397442817688,49.999999999999986,2.8259336948394775,121426,70.55180722891566,0.0005597728304564953,0.41890315458181215,5.383360383912665,54.82881653109944,4.051149845123291,664,0.10248851776123047
16,-0.0021691322326660156,-0.17368225753307343,0.0005773575394414365,1.5732420682907104,77.5,-0.17585138976573944,49.99999999999999,2.831249952316284,129003,70.63012048192772,0.0005478823441080749,0.37075071175881025,5.035960681487113,54.610884862039875,4.067019939422607,664,0.1021122932434082
17,0.007443353533744812,-0.17460331320762634,0.0005304341320879757,1.5741981267929077,78.00000000000001,-0.16715995967388153,50.0,2.8593673706054688,136553,71.1046511627907,0.0005331725697033107,0.5351561741723418,3.987740135708516,54.90903798038809,4.066364049911499,688,0.10172033309936523
18,-0.00319884717464447,-0.1741531640291214,0.0005269370158202946,1.5733792781829834,77.00000000000003,-0.17735201120376587,49.99999999999999,2.8829290866851807,144070,71.24482758620692,0.000585423200391233,0.38901001389875384,3.9190591945355364,54.83125790624548,4.070646524429321,696,0.10112357139587402
19,0.0032434016466140747,-0.17575502395629883,0.0005968000623397529,1.5705809593200684,78.7,-0.17251162230968475,49.99999999999999,2.8406732082366943,151676,70.91264367816093,0.0007554670446552336,0.5474712975906008,5.258355247367519,55.753028943310504,4.077274560928345,696,0.10216450691223145
20,0.0035963207483291626,-0.17120563983917236,0.0006663122330792248,1.5713589191436768,77.2,-0.1676093190908432,62.699999999999996,2.9107770919799805,159198,72.69708737864077,0.00045821614912711084,0.4456224508436689,3.0827883076277844,57.79921410102255,4.061133623123169,824,0.10232400894165039
21,-0.0006526261568069458,-0.17443181574344635,0.0004532901511993259,1.5666550397872925,78.2,-0.1750844419002533,63.29999999999999,2.8755042552948,166728,72.75961538461539,0.0007594261551275849,0.43099613375377016,2.858372292015749,58.530251809747284,4.074291467666626,832,0.10283422470092773
22,0.0016383081674575806,-0.17222197353839874,0.0007341168238781393,1.566405177116394,78.69999999999999,-0.17058366537094116,50.000000000000014,2.94054913520813,174301,73.02454545454547,0.0005313870497047901,0.4638105956248449,3.4619276386439197,59.05773854561324,4.126615047454834,880,0.10222601890563965
23,-0.0005242079496383667,-0.17151665687561035,0.0004973170580342412,1.567150592803955,78.30000000000001,-0.17204086482524872,63.19999999999999,3.0094621181488037,181891,73.72727272727275,0.000420003809267655,0.39435545074305206,2.6388076445857167,59.543228934928564,4.113795518875122,968,0.10349082946777344
24,-0.00466136634349823,-0.1726422756910324,0.0004241841961629689,1.56315279006958,78.4,-0.17730364203453064,49.99999999999999,2.945183515548706,189391,73.55932203389833,0.0005784426466561854,0.511996144683505,3.295354647412995,59.59232189627876,4.065735816955566,944,0.10376715660095215
25,-0.00391116738319397,-0.17180167138576508,0.0006065717316232622,1.5634748935699463,78.60000000000001,-0.17571283876895905,49.99999999999999,2.900784492492676,196925,72.83888888888889,0.00047139544039964676,0.478723447533755,4.430425807922558,59.16717070684413,4.083002805709839,864,0.10310888290405273
26,-0.0033602863550186157,-0.17306013405323029,0.00043696939246729016,1.5662978887557983,78.2,-0.1764204204082489,49.99999999999999,3.0152313709259033,204450,73.59243697478993,0.000547299103345722,0.4428395590553136,3.5021280364719676,60.561663691541575,4.226063966751099,952,0.11052870750427246
27,0.0006228089332580566,-0.1747669279575348,0.0005112002836540341,1.5653218030929565,78.60000000000001,-0.17414411902427673,64.5,3.0156431198120117,211980,74.25190839694656,0.0004186300211586058,0.47196298116214486,2.6807584418723733,61.303478298399405,4.133871793746948,1048,0.1066291332244873
28,-0.0067887455224990845,-0.17293958365917206,0.000471960665890947,1.5625250339508057,78.20000000000002,-0.17972832918167114,49.999999999999986,2.984123945236206,219485,73.35775862068968,0.0004463227523956448,0.4856018879056478,4.069189338525617,60.00834058151969,4.163257122039795,928,0.10935616493225098
29,0.004084005951881409,-0.1686406135559082,0.00041553282062523067,1.5612112283706665,78.30000000000001,-0.1645566076040268,63.000000000000014,2.9810593128204346,226987,74.04603174603177,0.00036081060534343123,0.5678565559017528,2.6473901731990614,61.039242850762186,4.125913381576538,1008,0.10597538948059082
30,-0.00526389479637146,-0.17192305624485016,0.00034452552790753543,1.5572924613952637,78.20000000000002,-0.17718695104122162,50.0,3.0186238288879395,234523,74.30149253731345,0.0005736830062232912,0.47753323405536363,3.0226998180836366,61.81876765705694,4.140179634094238,1072,0.10866308212280273
31,0.005886644124984741,-0.17141938209533691,0.0005744083318859339,1.5566188097000122,79.19999999999999,-0.16553273797035217,60.99999999999999,2.975175142288208,242069,74.45147058823531,0.0005185870104469359,0.5595141489323839,2.5706197837611846,62.37801112103222,4.125068187713623,1088,0.10696554183959961
32,-0.0013081133365631104,-0.17131565511226654,0.000499762361869216,1.5570704936981201,78.30000000000001,-0.17262376844882965,64.1,3.0279741287231445,249626,74.67816901408453,0.0003924027259927243,0.5296227974220813,2.5027060339882192,63.04969465128455,4.1976072788238525,1136,0.1119391918182373
33,-6.935000419616699e-05,-0.16964194178581238,0.00043139245826750994,1.5570652484893799,78.00000000000003,-0.16971129179000854,49.99999999999998,2.92765736579895,257160,74.0198473282443,0.0004056735779158771,0.5724439209267677,4.536172173976484,62.7143121195576,4.138615369796753,1048,0.10815238952636719
34,-0.004464954137802124,-0.17146088182926178,0.0003851717337965965,1.5571014881134033,78.70000000000002,-0.1759258359670639,49.99999999999997,2.926588535308838,264688,74.28613138686131,0.00045307204709388316,0.5288685053286893,4.304304117850167,63.1011445864773,4.108573913574219,1096,0.10698604583740234
35,0.0005554705858230591,-0.1699560582637787,0.0004472995933610946,1.557100534439087,78.30000000000001,-0.16940058767795563,50.00000000000001,3.010978937149048,272238,74.4718309859155,0.0004078218771610409,0.5219550896074626,4.22143033962179,63.37389597050731,4.208514451980591,1136,0.1122279167175293
36,0.004174038767814636,-0.16885429620742798,0.0003706321003846824,1.5574848651885986,78.70000000000002,-0.16468025743961334,64.0,3.0390465259552,279794,75.1251612903226,0.0003768480964936316,0.4229858110402152,2.188874907591164,63.75070663033406,4.13016152381897,1240,0.1095132827758789
37,-0.002287760376930237,-0.16840507090091705,0.0003878157294820994,1.5566685199737549,78.9,-0.1706928312778473,64.9,3.028514862060547,287345,75.03223684210528,0.0004079751088283956,0.5611952468271859,2.4255113940885167,63.54513299812131,4.1193528175354,1216,0.10690450668334961
38,0.0016893595457077026,-0.16888415813446045,0.0004279755521565676,1.5553604364395142,78.20000000000002,-0.16719479858875275,49.99999999999999,2.951770544052124,294869,74.52867132867135,0.0003867086779791862,0.4565570501562711,4.2730350226229845,63.642850550021834,4.129690408706665,1144,0.1078653335571289
39,0.0009883642196655273,-0.16932125389575958,0.0003800878475885838,1.5541960000991821,78.39999999999999,-0.16833288967609406,49.99999999999999,2.919560670852661,302404,74.44326241134753,0.00036914146039634943,0.5931452342654766,4.343566285907987,63.65039121294614,4.117708921432495,1128,0.10747647285461426
40,0.0009654462337493896,-0.16715772449970245,0.00035352123086340725,1.5528279542922974,78.4,-0.16619227826595306,50.00000000000001,2.9991424083709717,309923,74.88657718120807,0.00036901747807860374,0.5214091927263745,3.1135266203864664,64.0867891275442,4.154994964599609,1192,0.11138319969177246
41,0.004597485065460205,-0.16745202243328094,0.00035398636828176677,1.5529457330703735,78.9,-0.16285453736782074,66.6,3.0364532470703125,317430,75.33726708074536,0.00034505067742429674,0.6088217911352856,2.0458356392509622,64.37147169788697,4.136919021606445,1288,0.10829615592956543
42,0.00013515353202819824,-0.16781970858573914,0.0003707481373567134,1.5527502298355103,78.80000000000001,-0.16768455505371094,49.999999999999986,3.0686216354370117,324969,74.90733333333334,0.0003534384013619274,0.43077651347924156,3.1417849845094326,63.951344425256345,4.22889256477356,1200,0.11495256423950195
43,-0.001851692795753479,-0.16841836273670197,0.0003365026495885104,1.5544421672821045,78.9,-0.17027005553245544,49.99999999999999,3.0167839527130127,332480,75.15222929936307,0.00042907329043373466,0.559409878897095,3.15944818989318,64.48130863476345,4.140953779220581,1256,0.10993671417236328
44,0.003979846835136414,-0.1679268330335617,0.00043423526221886277,1.555483341217041,79.0,-0.1639469861984253,50.00000000000001,2.9692211151123047,340025,75.1613924050633,0.0003955056599806994,0.6335574293127173,3.137275377678119,64.7784872862512,4.135290622711182,1264,0.10935401916503906
45,0.0031487494707107544,-0.16612333059310913,0.00037248944863677025,1.554446816444397,79.0,-0.16297458112239838,61.899999999999984,3.1686630249023438,347629,75.52705882352942,0.0003388894547242671,0.506653589523921,2.3466064726997353,65.21952606073218,4.309894561767578,1360,0.11472272872924805
46,-0.00020706653594970703,-0.16823327541351318,0.0003235025214962661,1.5536378622055054,78.39999999999999,-0.1684403419494629,49.99999999999999,3.0722732543945312,355156,75.5913294797688,0.00036270925193093717,0.5408401394513562,2.7482174929493732,65.32418715553315,4.153801202774048,1384,0.10986876487731934
47,-0.0040209293365478516,-0.1658419668674469,0.0003735220234375447,1.5528496503829956,79.19999999999999,-0.16986289620399475,61.599999999999994,3.0265681743621826,362691,75.54142011834321,0.0002907990710809827,0.474693049104759,2.3524254877831114,65.27823805511878,4.142892122268677,1352,0.1092994213104248
48,0.0008893311023712158,-0.16578489542007446,0.0002731506247073412,1.5522788763046265,79.1,-0.16489556431770325,70.39999999999998,3.113382577896118,370206,75.70571428571431,0.00030134577536955476,0.5195817828455134,1.7694781889654654,64.99574799589048,4.13576602935791,1400,0.10886597633361816
49,-0.002923727035522461,-0.16645994782447815,0.0002982068690471351,1.5535883903503418,78.70000000000003,-0.1693836748600006,60.90000000000002,3.0782244205474854,377718,75.77977528089889,0.0003486796049401164,0.5260809881370356,2.207071361430155,65.82456783697556,4.191538333892822,1424,0.11088275909423828
50,-0.0003719925880432129,-0.1660173386335373,0.0003510830574668944,1.5491054058074951,79.1,-0.1663893312215805,65.7,3.0140292644500732,385225,75.66069364161851,0.00038726843195036054,0.46127991859311623,1.9362270634935037,65.60135455151901,4.080229997634888,1384,0.10824012756347656
51,-0.0010613799095153809,-0.16362082958221436,0.00035724672488868237,1.54930579662323,79.1,-0.16468220949172974,70.39999999999998,3.094630718231201,392747,76.10259067357515,0.00034531456185504794,0.49008744831416695,1.644725758930403,66.32484345602171,4.121830701828003,1544,0.10842514038085938
52,0.0018816888332366943,-0.16458278894424438,0.00035132249468006194,1.5531665086746216,79.00000000000001,-0.1627011001110077,49.99999999999999,3.047088861465454,400261,76.07525773195877,0.00041118281660601497,0.5197982607104219,2.534302031969425,66.62940015230744,4.0879621505737305,1552,0.1093137264251709
53,0.0020421892404556274,-0.16388894617557526,0.00041855720337480307,1.5491158962249756,79.0,-0.16184675693511963,69.59999999999998,3.072934150695801,407793,75.95053763440862,0.00035828875843435526,0.5405220584073509,1.7726187210745845,65.98028649872487,4.11854100227356,1488,0.10904669761657715
54,0.00311434268951416,-0.16292425990104675,0.0003527382796164602,1.5501737594604492,78.60000000000001,-0.1598099172115326,62.400000000000006,2.9782137870788574,415298,76.00797872340428,0.0004098920908290893,0.5518721393558973,1.9396177950917748,66.6242255473223,4.0547401905059814,1504,0.10588645935058594
55,0.0037933140993118286,-0.16174310445785522,0.0003992026031482965,1.5478179454803467,78.50000000000003,-0.1579497903585434,69.6,3.0280447006225586,422816,76.20303030303032,0.00032285714405588806,0.48266700546045244,1.6345978126691434,66.7045433331113,4.042761564254761,1584,0.10498523712158203
56,0.0007605850696563721,-0.16357974708080292,0.0003122552880086005,1.5493311882019043,79.19999999999999,-0.16281916201114655,71.0,3.009531021118164,430323,76.3908653846154,0.00031745314481668174,0.5448072792005977,1.4219309802687095,67.22852796018205,4.012052774429321,1664,0.1042642593383789
57,0.0031357258558273315,-0.16210351884365082,0.00032703872420825064,1.5469293594360352,78.70000000000003,-0.1589677929878235,70.19999999999999,3.045340061187744,437827,76.33951219512196,0.0002880762331187725,0.5433002340923669,1.5581570590229303,66.82864709442761,3.977968454360962,1640,0.10390615463256836
58,-0.00019749999046325684,-0.16428788006305695,0.0002759938361123204,1.5450878143310547,79.1,-0.1644853800535202,68.99999999999999,3.0362415313720703,445335,76.42476190476192,0.0004017270402982831,0.6752943207422937,1.6252929964357337,67.35916675557736,4.012715816497803,1680,0.10507893562316895
59,-0.0026438087224960327,-0.1644226312637329,0.0004146513529121876,1.5455105304718018,78.7,-0.16706643998622894,68.49999999999999,3.02280855178833,452843,76.22713567839197,0.0003015396068803966,0.6357066403591674,1.5942318566466935,66.72355691211064,4.028656244277954,1592,0.10555291175842285
60,-0.001109480857849121,-0.16235683858394623,0.0002865370479412377,1.5447230339050293,78.70000000000002,-0.16346631944179535,70.4,3.024470567703247,460345,76.461320754717,0.00022354823886416852,0.6763379141194902,1.5269324752289704,67.36050706888756,3.990464210510254,1696,0.1043558120727539
61,0.0016760975122451782,-0.1613054871559143,0.0002308311959495768,1.542615294456482,78.9,-0.15962938964366913,68.19999999999997,3.0252156257629395,467852,76.33804878048782,0.0003914034168701619,0.47765525794648145,1.5558594511609372,67.07892163354809,3.997089147567749,1640,0.10561275482177734
62,-0.00448589026927948,-0.16205672919750214,0.0003923152689822018,1.545099139213562,79.1,-0.16654261946678162,68.49999999999999,2.9566664695739746,475376,76.32975609756099,0.0005222499021328986,0.48588731956435754,1.7928428002380135,67.48077583347077,3.9865870475769043,1640,0.10310983657836914
63,0.004615709185600281,-0.16241803765296936,0.0005203108885325491,1.543826937675476,78.89999999999999,-0.15780232846736908,64.3,3.0361766815185547,482893,76.42047619047621,0.00024055098765529692,0.5919843540035014,1.73496528355682,67.36048981438442,4.014666557312012,1680,0.10472655296325684
64,-0.0012874305248260498,-0.16305135190486908,0.0002361414663027972,1.5451326370239258,78.89999999999999,-0.16433878242969513,68.79999999999998,3.024496078491211,490406,76.50558139534886,0.0002729381376411766,0.5451888663464717,1.4862991378237862,67.77629157639149,4.017923355102539,1720,0.10758471488952637
65,0.0023592710494995117,-0.16270722448825836,0.0002788234269246459,1.544753909111023,79.19999999999999,-0.16034795343875885,71.10000000000001,3.030917167663574,497915,76.45801886792454,0.00031442081672139466,0.628401541183132,1.53876998159172,67.44448390624086,4.004380226135254,1696,0.10593199729919434
66,0.00018128752708435059,-0.16142769157886505,0.0003203718224540353,1.5455172061920166,79.0,-0.1612464040517807,70.20000000000003,3.021761655807495,505423,76.37294685990341,0.0003520093159750104,0.8233270580054357,1.5801432430870688,67.29418109549634,4.015384674072266,1656,0.10513710975646973
67,0.00147932767868042,-0.16342243552207947,0.00035108072916045785,1.5438367128372192,78.70000000000002,-0.16194310784339905,64.19999999999999,3.016066312789917,512948,76.36473429951691,0.0003036440466530621,0.6246708297045166,1.6386228464124695,67.26147811345517,4.01048469543457,1656,0.10597443580627441
68,-9.466707706451416e-05,-0.16164207458496094,0.00030308644636534154,1.5449000597000122,78.9,-0.16173674166202545,69.9,3.028569459915161,520452,76.40956937799044,0.0003565064980648458,0.6516662522446482,1.379343268676148,67.09708070108034,3.985661029815674,1672,0.10477995872497559
69,0.0030230432748794556,-0.1597084403038025,0.00035569965257309377,1.546897292137146,79.1,-0.15668539702892303,69.69999999999997,3.038421154022217,527971,76.43649289099527,0.00035415246384218335,0.6481816406491004,1.5013879909066041,67.40909130669782,4.014255523681641,1688,0.10718011856079102
70,-0.0006331503391265869,-0.16399072110652924,0.00033614132553339005,1.5478854179382324,79.1,-0.16462387144565582,72.19999999999999,3.0699355602264404,535480,76.73521739130437,0.00028878432931378484,0.6982152191058871,1.286391547550972,68.07839612576302,3.9951372146606445,1840,0.10625982284545898
71,-0.001139819622039795,-0.16238534450531006,0.0002980476419907063,1.5456181764602661,79.19999999999999,-0.16352516412734985,50.0,3.0733447074890137,542996,76.50642201834863,0.00039508604095317423,0.5187835685871649,2.266560876575262,67.65006641615643,4.0379416942596436,1744,0.10854434967041016
72,0.00405515730381012,-0.16168461740016937,0.00039064878365024924,1.5440658330917358,78.9,-0.15762946009635925,71.99999999999999,3.029909372329712,550512,76.56803652968038,0.0002484864671714604,0.9677366760130374,1.3530554898018547,67.71886002685015,3.9988903999328613,1752,0.10569214820861816
73,-0.002514749765396118,-0.16035881638526917,0.00024842857965268195,1.541894793510437,79.00000000000001,-0.16287356615066528,71.69999999999997,3.078596591949463,558063,76.61390134529148,0.0002782676601782441,0.6190950453235492,1.465610122312888,67.94223323839049,4.058048248291016,1784,0.10771775245666504
74,0.0003496110439300537,-0.160472109913826,0.00026889576110988855,1.5420812368392944,79.19999999999999,-0.16012249886989594,70.69999999999997,3.137681007385254,565599,76.75172413793106,0.0005723803769797087,0.554614032857397,1.3753358686104027,68.26871686617362,4.084245681762695,1856,0.10862135887145996
75,-0.000882759690284729,-0.1609644889831543,0.0005799343925900757,1.5391052961349487,79.0,-0.16184724867343903,70.69999999999997,3.0481061935424805,573110,76.63183856502245,0.00028925802325829864,0.709157273298702,1.4712856191242718,68.09665403938946,4.035828590393066,1784,0.10712909698486328
76,0.005529850721359253,-0.16123712062835693,0.0002750770654529333,1.540274739265442,79.1,-0.15570726990699768,70.3,3.0841355323791504,580647,76.80635593220342,0.00024607565137557685,0.6600466833299081,1.294218673566095,68.64218192255981,4.074136734008789,1888,0.10965418815612793
77,0.000875815749168396,-0.16105885803699493,0.0002506902674213052,1.5382686853408813,79.3,-0.16018304228782654,70.79999999999998,3.0352258682250977,588167,76.7304347826087,0.00029386236565187573,0.789415879225617,1.4567190002696802,68.61211448306891,4.035211801528931,1840,0.10698962211608887
78,-0.0028208643198013306,-0.16178080439567566,0.00030853261705487967,1.537293553352356,78.80000000000001,-0.164601668715477,70.19999999999996,2.9914958477020264,595684,76.55183486238533,0.00026767689269036055,0.7015022635685899,1.5465621330697215,68.17504401493849,4.028534173965454,1744,0.10625839233398438
79,-0.0013152062892913818,-0.1600150614976883,0.0002507071476429701,1.536584734916687,78.80000000000001,-0.16133026778697968,71.6,3.1002957820892334,603187,76.8072340425532,0.0002831737801898271,0.8717749948097123,1.272186427740137,68.39743970101168,4.012369632720947,1880,0.10672664642333984
80,-1.1801719665527344e-05,-0.15930409729480743,0.0002829319564625621,1.537216067314148,79.1,-0.15931589901447296,70.3,3.1159067153930664,610715,76.85020920502095,0.00030920293647795916,0.6204097979654659,1.2533094091491188,68.49676066662468,4.05064582824707,1912,0.10684514045715332
81,0.005345925688743591,-0.16064976155757904,0.00031848944490775466,1.5341792106628418,79.3,-0.15530383586883545,71.09999999999998,3.075890302658081,618231,76.67433628318585,0.00027788564329966903,0.7026499593962163,1.4314284443654166,68.06151223163437,4.013755559921265,1808,0.10551142692565918
82,-0.001253366470336914,-0.15973226726055145,0.00027539872098714113,1.5322880744934082,79.19999999999999,-0.16098563373088837,71.30000000000001,3.046616315841675,625746,76.67477876106196,0.0003453287063166499,0.6742923384559597,1.4163805281811999,68.31194116993423,4.025710344314575,1808,0.10657930374145508
