LossAfter,dLoss,PolicyExecTime,NumTrajs,MinReturn,LossBefore,StdReturn,KL,TotalEnvSteps,EnvExecTime,AverageDiscountedReturn,GradNorm,Entropy,KLBefore,MaxReturn,AverageReturn,ProcessExecTime,Iteration
-0.17514868080615997,-0.0005329996347427368,7.235063791275024,320,-166.0,-0.1756816804409027,39.01911190365563,0.0012078650761395693,7665,4.587501764297485,-35.04218109631851,0.4946620531690762,1.5861459970474243,0.0,11.700000000000017,-65.31249999999999,0.15249204635620117,0
-0.17816120386123657,-0.005156680941581726,6.746831655502319,304,-138.99999999999997,-0.1833178848028183,36.190241028575244,0.001334924018010497,15171,4.46077036857605,-35.560671073236605,0.4019074581242378,1.5857038497924805,0.0012565026991069317,-3.0000000000000115,-69.25263157894736,0.1409623622894287,1
-0.1771668940782547,-0.002501741051673889,6.9034342765808105,320,-121.99999999999999,-0.1796686351299286,34.09120771914659,0.001317630521953106,22784,4.463090419769287,-30.764688337819017,0.3505972522230411,1.5835716724395752,0.0012863107258453965,21.600000000000005,-58.58249999999998,0.14370036125183105,2
-0.17820486426353455,-0.0025786608457565308,7.174246311187744,312,-123.99999999999999,-0.18078352510929108,30.77080850655815,0.0012208035914227366,30470,4.624629020690918,-31.069653690971382,0.3492460488876894,1.5817006826400757,0.0014084172435104847,2.000000000000014,-59.912820512820495,0.14401769638061523,3
-0.17754361033439636,-0.0019799917936325073,6.91294527053833,312,-139.99999999999997,-0.17952360212802887,25.852974018760918,0.0011935248039662838,38101,4.44482946395874,-29.526307737064226,0.308087126675296,1.5793285369873047,0.0012077207211405039,-13.299999999999985,-53.54102564102563,0.14419770240783691,4
-0.17723652720451355,0.003087252378463745,7.020242691040039,304,-124.99999999999999,-0.1741492748260498,33.15553845011264,0.0012455766554921865,45622,4.502607583999634,-27.87657570420992,0.37848231315794384,1.5772675275802612,0.001209937152452767,5.900000000000009,-56.502631578947366,0.1423170566558838,5
-0.1765865981578827,0.0005947351455688477,6.882065534591675,312,-106.0,-0.17599186301231384,28.70168564233422,0.001331373117864132,53265,4.3456244468688965,-24.425427993419746,0.37111394598068104,1.576077938079834,0.0012283034157007933,-3.0,-46.520512820512806,0.14339184761047363,6
-0.17796942591667175,0.002481430768966675,6.551498174667358,312,-120.0,-0.17548799514770508,36.403727294698065,0.0011801484506577253,60791,4.32606840133667,-25.961465633716212,0.34375301448637735,1.5744869709014893,0.001335964654572308,14.299999999999994,-50.630769230769225,0.13762474060058594,7
-0.17687374353408813,-0.007415995001792908,6.899055242538452,320,-139.0,-0.18428973853588104,36.8675764561491,0.0012098762672394514,68468,4.431942701339722,-23.255042472719374,0.39941960811615623,1.5731821060180664,0.001142430817708373,24.00000000000001,-46.66749999999998,0.1396634578704834,8
-0.17449645698070526,0.0032707005739212036,6.714259386062622,312,-100.99999999999997,-0.17122575640678406,31.320136756876202,0.0012895087711513042,76110,4.321600914001465,-24.138906210916517,0.42344889170803096,1.571947693824768,0.0012344631832093,19.300000000000026,-48.1076923076923,0.14019036293029785,9
-0.17703501880168915,-0.001743316650390625,6.819537401199341,312,-135.0,-0.17877833545207977,35.52743159577177,0.0011380799114704132,83758,4.407543182373047,-28.28289974857591,0.33785582909175044,1.568209171295166,0.0013164038537070155,21.000000000000004,-51.14871794871794,0.14226031303405762,10
-0.17640770971775055,0.00018940865993499756,6.503294944763184,320,-92.99999999999997,-0.17621830105781555,30.36210467013115,0.0010902943322435021,91324,4.193483352661133,-18.902237141310827,0.3890141284361734,1.5680519342422485,0.001085822586901486,32.300000000000004,-40.139999999999986,0.1375446319580078,11
-0.17838260531425476,0.002293333411216736,6.6661858558654785,304,-118.99999999999997,-0.17608927190303802,27.978870143650106,0.001180992810986936,98924,4.39568829536438,-21.841499699420456,0.4147115220002929,1.5679168701171875,0.0011475631035864353,5.000000000000018,-45.84210526315788,0.1392672061920166,12
-0.17707398533821106,-0.0004862099885940552,6.726876735687256,312,-85.99999999999997,-0.17756019532680511,23.57378138881805,0.0012110878014937043,106617,4.43538498878479,-19.46549337606314,0.4057360324682614,1.564620852470398,0.00117136025801301,31.600000000000016,-38.21282051282051,0.13906502723693848,13
-0.17774276435375214,0.0011946558952331543,6.68657112121582,312,-93.99999999999997,-0.17654810845851898,20.983259349122992,0.0012316731736063957,114267,4.405970096588135,-17.33604780105898,0.4631200982263627,1.5616626739501953,0.0012080466840416193,31.0,-37.435897435897424,0.13848638534545898,14
-0.17643210291862488,0.0019555091857910156,6.89667820930481,304,-89.99999999999997,-0.17447659373283386,23.95673226413868,0.0011585837928578258,121780,4.2035651206970215,-15.328730683813822,0.45056410164951116,1.5610743761062622,0.0012208340922370553,17.700000000000024,-34.139473684210515,0.13680028915405273,15
-0.17663659155368805,4.903972148895264e-05,6.704288959503174,304,-62.99999999999998,-0.1765875518321991,21.81667574861536,0.001102605601772666,129280,4.301392078399658,-11.61675166288114,0.46364903546086705,1.5603148937225342,0.0011467054719105363,30.20000000000001,-27.394736842105257,0.1373591423034668,16
-0.17511741816997528,-0.001996755599975586,6.704658031463623,304,-77.99999999999999,-0.17711417376995087,20.443896609679314,0.0013402575859799981,136880,4.330019950866699,-17.74554621960523,0.40472716632277,1.5570812225341797,0.0011622547172009945,-1.0,-36.68421052631578,0.13894224166870117,17
-0.17576587200164795,-0.0032280534505844116,6.865833044052124,312,-120.0,-0.17899392545223236,27.423475021384878,0.0010781589662656188,144438,4.362973928451538,-12.47965166938484,0.4009653804466902,1.5566738843917847,0.001297909882850945,19.79999999999999,-30.738461538461532,0.1395707130432129,18
-0.17636103928089142,0.0006237924098968506,6.7753918170928955,312,-69.0,-0.17573724687099457,26.600586519019057,0.0012460708385333419,152071,4.318385362625122,-12.452626741998088,0.3491141208888397,1.5562026500701904,0.0010783259058371186,52.69999999999999,-28.853846153846142,0.1394367218017578,19
-0.17723020911216736,-0.003260403871536255,6.884251356124878,312,-68.99999999999999,-0.1804906129837036,23.842844269920572,0.0012131896801292896,159696,4.209190368652344,-5.509256017022877,0.4329962508830511,1.5526835918426514,0.0012213914887979627,20.800000000000022,-19.8076923076923,0.14025425910949707,20
-0.17236584424972534,0.00042247772216796875,6.937379837036133,320,-66.99999999999997,-0.17194336652755737,27.477814232576794,0.0009903281461447477,167230,4.199091911315918,-4.114844754520713,0.3761612911326591,1.5513099431991577,0.0011820110958069563,42.79999999999999,-17.78499999999999,0.14036846160888672,21
-0.17624534666538239,-0.0006914734840393066,6.629432678222656,312,-80.99999999999997,-0.1769368201494217,27.495558424413726,0.0011515382211655378,174803,4.031242847442627,-2.4592030799643654,0.3773043518518745,1.5522409677505493,0.0009951811516657472,23.00000000000002,-18.52051282051281,0.1397695541381836,22
-0.17686347663402557,-0.0018870681524276733,6.924131631851196,304,-73.99999999999997,-0.17875054478645325,22.09479702105593,0.0013216249644756317,182403,4.129765033721924,-6.13268797458172,0.44776964663856705,1.5525342226028442,0.0011793498415499926,22.0,-19.36842105263157,0.14241242408752441,23
-0.17677994072437286,-0.006513610482215881,6.820585489273071,320,-71.0,-0.18329355120658875,26.685562458940225,0.0012731426395475864,190102,4.203884601593018,-6.042828175903685,0.43196317696212444,1.5527396202087402,0.0012795482762157917,46.19999999999998,-19.72249999999999,0.14073562622070312,24
-0.17499493062496185,-0.0031367242336273193,6.636104345321655,304,-91.0,-0.17813165485858917,29.744970011705004,0.0012027908815070987,197698,4.1145148277282715,-6.262887301341226,0.4179230673950912,1.5524346828460693,0.001273409929126501,25.400000000000027,-21.278947368421047,0.1394517421722412,25
-0.17497077584266663,-0.0005056113004684448,6.433562517166138,312,-82.99999999999999,-0.17547638714313507,30.611854583243414,0.0012239759089425206,205202,4.051988840103149,-8.854698307937419,0.37866730301638446,1.552636742591858,0.0011727794772014022,41.3,-26.59999999999999,0.13572192192077637,26
-0.17651264369487762,0.00552000105381012,6.7267560958862305,312,-89.99999999999997,-0.1709926426410675,28.755681255549188,0.0010850931284949183,212752,4.189112424850464,-6.973701273242125,0.4003923596118001,1.5513290166854858,0.0012322204420343041,56.399999999999984,-22.794871794871785,0.1392967700958252,27
-0.17556074261665344,-0.0004251152276992798,6.512390613555908,304,-100.99999999999999,-0.17598585784435272,23.68584614235312,0.001153071760199964,220344,4.054038047790527,-3.6661557050912714,0.5095872981769995,1.5516060590744019,0.001086726551875472,22.79999999999999,-18.426315789473676,0.13645434379577637,28
-0.17651163041591644,-0.001272156834602356,6.3320629596710205,320,-84.99999999999997,-0.1777837872505188,26.51841765641381,0.0010781065793707967,227862,4.0363709926605225,-2.1147339613610745,0.42837336078376553,1.54911470413208,0.0010743462480604649,47.3,-14.144999999999992,0.13492155075073242,29
-0.1731826215982437,-0.0012781918048858643,6.534727096557617,312,-51.99999999999999,-0.17446081340312958,20.468378780805523,0.0011382874799892306,235556,4.098747730255127,-0.19880893787379514,0.5051705533934561,1.5529217720031738,0.0010989416623488069,37.4,-11.266666666666657,0.13906311988830566,30
-0.17605821788311005,0.00046262145042419434,6.439918756484985,328,-63.99999999999998,-0.17559559643268585,26.529194630770213,0.0010260636918246746,243248,4.026078701019287,-1.1996201176030616,0.45151088202709794,1.548134446144104,0.0011092298664152622,52.400000000000006,-12.370731707317063,0.13428449630737305,31
-0.17620638012886047,0.00322134792804718,6.474719285964966,320,-68.99999999999999,-0.1729850322008133,25.722844783382726,0.0010988236172124743,250909,4.006179571151733,2.8380796418870347,0.40596984533239105,1.5490610599517822,0.0010318810818716884,42.89999999999997,-6.877499999999992,0.1385488510131836,32
-0.1771518886089325,-0.001215025782585144,6.408490180969238,312,-59.999999999999986,-0.17836691439151764,21.148451837466272,0.0012330409372225404,258541,3.9277541637420654,3.151325161622854,0.46194405646149556,1.548966646194458,0.00111288798507303,43.800000000000004,-8.287179487179477,0.13533592224121094,33
-0.1779830902814865,-0.001727178692817688,6.450645208358765,312,-58.99999999999999,-0.1797102689743042,20.147493942499413,0.0014002704992890358,266226,3.910064935684204,1.319483692577231,0.33455675613245905,1.5478359460830688,0.0012448858469724655,30.0,-9.628205128205122,0.1345386505126953,34
-0.1762188822031021,-0.007480189204216003,6.385061502456665,320,-56.999999999999986,-0.18369907140731812,19.46298024455658,0.0012524594785645604,273898,3.9312994480133057,1.511305010736908,0.546850651713198,1.540170431137085,0.0013729413039982319,32.89999999999999,-10.529999999999992,0.13514947891235352,35
-0.17756147682666779,-0.0007141977548599243,6.426853179931641,320,-80.99999999999999,-0.1782756745815277,24.534182149605062,0.0011353620793670416,281493,3.8395910263061523,0.9582187258703845,0.49704316954829825,1.538938045501709,0.0012710073497146368,44.8,-9.91249999999999,0.13498759269714355,36
-0.1777007281780243,0.0010254979133605957,6.3451128005981445,336,-43.99999999999998,-0.1766752302646637,21.407920869708917,0.0012379549443721771,289088,3.767967939376831,7.904923461242746,0.44271481476689784,1.532655954360962,0.0010688904440030456,42.89999999999999,-0.44047619047617964,0.1329331398010254,37
-0.17539328336715698,-0.0016929209232330322,6.554444789886475,312,-61.99999999999998,-0.17708620429039001,21.06686359231855,0.0012863033916801214,296777,3.9925661087036133,2.4511432603878824,0.41505213395068896,1.5457730293273926,0.0013040765188634396,27.00000000000003,-10.253846153846146,0.1369190216064453,38
-0.17723746597766876,-0.00396101176738739,6.50154709815979,320,-62.99999999999998,-0.18119847774505615,19.538678947155045,0.0012529961531981826,304409,3.884904623031616,1.7726531913067745,0.4713069379866703,1.5402663946151733,0.001249373541213572,34.99999999999999,-9.954999999999993,0.1344013214111328,39
-0.17557325959205627,-0.003739476203918457,6.3532819747924805,320,-52.999999999999986,-0.17931273579597473,20.0408732344676,0.0012237961636856198,311941,3.7449357509613037,2.4590560917396376,0.4764865237187781,1.5396134853363037,0.001228215522132814,35.9,-6.629999999999988,0.13095974922180176,40
-0.1760118156671524,-0.0030548423528671265,6.547494173049927,344,-49.0,-0.17906665802001953,22.484751638535382,0.0011606237385421991,319521,3.759944438934326,9.06604692122131,0.418982966152935,1.5309828519821167,0.0011438283836469054,41.300000000000004,-0.2325581395348767,0.1350841522216797,41
-0.17412826418876648,-0.0031185299158096313,6.246464490890503,320,-43.999999999999986,-0.1772467941045761,18.215678514675208,0.0010865195654332638,327124,3.715190887451172,2.6284640675849,0.46069105785554476,1.5394682884216309,0.0012624203227460384,21.999999999999996,-7.78249999999999,0.13297796249389648,42
-0.17481516301631927,-0.0016356408596038818,6.275619983673096,344,-39.999999999999986,-0.17645080387592316,23.033044900368004,0.0010646465234458447,334738,3.709859609603882,7.340721749502152,0.4253514520889397,1.5288176536560059,0.0010030901758000255,60.0,-1.4976744186046438,0.13174819946289062,43
-0.17606306076049805,-0.0005323737859725952,6.4733545780181885,336,-73.99999999999997,-0.17659543454647064,23.996983110647435,0.001056261477060616,342337,3.8405396938323975,3.2440680533195057,0.37979745667139325,1.5298861265182495,0.001087301061488688,60.400000000000006,-5.116666666666658,0.13311100006103516,44
-0.17367450892925262,0.005377635359764099,6.476886034011841,336,-50.99999999999999,-0.16829687356948853,22.56359518481926,0.0009094998822547495,349991,3.7347872257232666,8.162743606459092,0.5121729391154605,1.5281503200531006,0.0010788935469463468,52.1,0.680952380952385,0.1336226463317871,45
